|SPOCK: 0.140554> [32m INFO [0m size of quad tree: 152
|SPOCK: 0.140778> [32m INFO [0m running..
|SPOCK: 0.160715> [32m INFO [0m [1m #===# [0m[31m ENGINE INIT [0m[1m #===# [0m
|SPOCK: 2.652234> [32m INFO [0m OGL Version 4.3.14761 Core Profile/Debug Context 21.30.02 30.0.13002.23
|SPOCK: 2.652427> [32m INFO [0m SDL Version 3.0.0
|SPOCK: 2.854746> [32m INFO [0m [1m #===# [0m[31m ENGINE RUN [0m[1m #===# [0m
|SPOCK: 4.806119> [32m INFO [0m FPS: 1 | TPS: 18 | DELTA-TIME: 0.267006
|SPOCK: 5.781169> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.060940
|SPOCK: 6.805082> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.063994
|SPOCK: 7.758202> [32m INFO [0m FPS: 0 | TPS: 15 | DELTA-TIME: 0.063541
|SPOCK: 8.803361> [32m INFO [0m FPS: 1 | TPS: 17 | DELTA-TIME: 0.061480
|SPOCK: 9.787407> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.061503
|SPOCK: 10.768890> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.061343
|SPOCK: 11.792225> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.063958
|SPOCK: 12.798485> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.062891
|SPOCK: 13.775227> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.061046
|SPOCK: 14.798523> [32m INFO [0m FPS: 1 | TPS: 16 | DELTA-TIME: 0.063956
|SPOCK: 15.771668> [32m INFO [0m FPS: 0 | TPS: 15 | DELTA-TIME: 0.064876
|SPOCK: 16.794798> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.063945
|SPOCK: 17.755154> [32m INFO [0m FPS: 0 | TPS: 14 | DELTA-TIME: 0.068597
|SPOCK: 18.800167> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.065313
|SPOCK: 19.827424> [32m INFO [0m FPS: 0 | TPS: 14 | DELTA-TIME: 0.073375
|SPOCK: 20.790871> [32m INFO [0m FPS: 0 | TPS: 13 | DELTA-TIME: 0.074111
|SPOCK: 21.814975> [32m INFO [0m FPS: 0 | TPS: 15 | DELTA-TIME: 0.068273
|SPOCK: 22.774693> [32m INFO [0m FPS: 1 | TPS: 15 | DELTA-TIME: 0.063981
|SPOCK: 23.772351> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.062353
|SPOCK: 24.778826> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.062905
|SPOCK: 25.790352> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.063220
|SPOCK: 26.793831> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.062717
|SPOCK: 27.769613> [32m INFO [0m FPS: 0 | TPS: 15 | DELTA-TIME: 0.065052
|SPOCK: 28.796416> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.064175
|SPOCK: 29.784399> [32m INFO [0m FPS: 0 | TPS: 15 | DELTA-TIME: 0.065865
|SPOCK: 30.772437> [32m INFO [0m FPS: 0 | TPS: 15 | DELTA-TIME: 0.065869
|SPOCK: 31.793612> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.063823
|SPOCK: 32.773179> [32m INFO [0m FPS: 1 | TPS: 15 | DELTA-TIME: 0.065304
|SPOCK: 33.769208> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.062252
|SPOCK: 34.812084> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.065180
|SPOCK: 35.798511> [32m INFO [0m FPS: 0 | TPS: 15 | DELTA-TIME: 0.065761
|SPOCK: 36.769089> [32m INFO [0m FPS: 0 | TPS: 15 | DELTA-TIME: 0.064706
|SPOCK: 37.782514> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.063339
|SPOCK: 38.790385> [32m INFO [0m FPS: 0 | TPS: 15 | DELTA-TIME: 0.067192
|SPOCK: 39.826444> [32m INFO [0m FPS: 0 | TPS: 13 | DELTA-TIME: 0.079696
|SPOCK: 40.800635> [32m INFO [0m FPS: 0 | TPS: 12 | DELTA-TIME: 0.081182
|SPOCK: 41.754430> [32m INFO [0m FPS: 0 | TPS: 13 | DELTA-TIME: 0.073368
|SPOCK: 42.796750> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.065145
|SPOCK: 43.803377> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.062914
|SPOCK: 44.785929> [32m INFO [0m FPS: 0 | TPS: 15 | DELTA-TIME: 0.065503
|SPOCK: 45.811616> [32m INFO [0m FPS: 0 | TPS: 16 | DELTA-TIME: 0.064105
|SPOCK: 46.274345> [32m INFO [0m exiting with code; 0
|SPOCK: 46.274629> [32m INFO [0m [1m #===# [0m[31m ENGINE FREE [0m[1m #===# [0m
