|SPOCK: 0.000025> [32m INFO [0m running..
|SPOCK: 0.337411> [32m INFO [0m FreeType Version: 2.12.1
|SPOCK: 0.337671> [32m INFO [0m OGL Version: 4.3.0 Core Profile Context 22.20.27.09.230330
|SPOCK: 0.337814> [32m INFO [0m SDL Version: 2.26.4
|SPOCK: 0.337953> [32m INFO [0m SDL_mixer Version: 2.6.3
|SPOCK: 1.486548> [32m INFO [0m FPS: 2 | TPS: 49 | DELTA-TIME: 0.030337
|SPOCK: 2.486364> [32m INFO [0m FPS: 1 | TPS: 51 | DELTA-TIME: 0.019604
|SPOCK: 3.493219> [32m INFO [0m FPS: 1 | TPS: 51 | DELTA-TIME: 0.019742
|SPOCK: 4.500431> [32m INFO [0m FPS: 1 | TPS: 51 | DELTA-TIME: 0.019749
|SPOCK: 5.499151> [32m INFO [0m FPS: 1 | TPS: 49 | DELTA-TIME: 0.020382
|SPOCK: 6.498343> [32m INFO [0m FPS: 0 | TPS: 47 | DELTA-TIME: 0.021259
|SPOCK: 7.488839> [32m INFO [0m FPS: 1 | TPS: 48 | DELTA-TIME: 0.020635
|SPOCK: 8.505399> [32m INFO [0m FPS: 0 | TPS: 49 | DELTA-TIME: 0.020746
|SPOCK: 9.491679> [32m INFO [0m FPS: 1 | TPS: 47 | DELTA-TIME: 0.020985
|SPOCK: 10.489574> [32m INFO [0m FPS: 0 | TPS: 43 | DELTA-TIME: 0.023207
|SPOCK: 11.492614> [32m INFO [0m FPS: 1 | TPS: 48 | DELTA-TIME: 0.020896
|SPOCK: 12.501053> [32m INFO [0m FPS: 0 | TPS: 49 | DELTA-TIME: 0.020580
|SPOCK: 13.487908> [32m INFO [0m FPS: 0 | TPS: 48 | DELTA-TIME: 0.020559
|SPOCK: 14.505563> [32m INFO [0m FPS: 1 | TPS: 47 | DELTA-TIME: 0.021652
|SPOCK: 15.496313> [32m INFO [0m FPS: 0 | TPS: 46 | DELTA-TIME: 0.021538
|SPOCK: 16.501298> [32m INFO [0m FPS: 0 | TPS: 47 | DELTA-TIME: 0.021383
|SPOCK: 17.493325> [32m INFO [0m FPS: 0 | TPS: 48 | DELTA-TIME: 0.020667
|SPOCK: 18.487056> [32m INFO [0m FPS: 0 | TPS: 48 | DELTA-TIME: 0.020703
