|SPOCK: 0.000242> [32m INFO [0m running..
|SPOCK: 0.000549> [32m INFO [0m [1m #===# [0m[31m ENGINE INIT [0m[1m #===# [0m
|SPOCK: 0.465998> [32m INFO [0m FreeType Version: 2.12.1
|SPOCK: 0.466299> [32m INFO [0m OGL Version: 4.3.0 Core Profile Context 22.20.27.09.230330
|SPOCK: 0.466631> [32m INFO [0m SDL Version: 2.26.4
|SPOCK: 0.466853> [32m INFO [0m SDL_mixer Version: 2.6.3
|SPOCK: 0.546328> [32m INFO [0m [1m #===# [0m[31m ENGINE RUN [0m[1m #===# [0m
|SPOCK: 1.633494> [32m INFO [0m FPS: 2689 | TPS: 99 | DELTA-TIME: 0.016500
|SPOCK: 2.633470> [32m INFO [0m FPS: 2606 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 3.633607> [32m INFO [0m FPS: 3103 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 4.633587> [32m INFO [0m FPS: 3099 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 5.633515> [32m INFO [0m FPS: 1673 | TPS: 60 | DELTA-TIME: 0.016665
|SPOCK: 6.633622> [32m INFO [0m FPS: 1347 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 7.633912> [32m INFO [0m FPS: 1351 | TPS: 60 | DELTA-TIME: 0.016671
|SPOCK: 8.633775> [32m INFO [0m FPS: 1348 | TPS: 60 | DELTA-TIME: 0.016664
|SPOCK: 9.633383> [32m INFO [0m FPS: 1314 | TPS: 60 | DELTA-TIME: 0.016660
|SPOCK: 10.634297> [32m INFO [0m FPS: 1320 | TPS: 60 | DELTA-TIME: 0.016682
|SPOCK: 11.633521> [32m INFO [0m FPS: 1316 | TPS: 60 | DELTA-TIME: 0.016654
|SPOCK: 12.633602> [32m INFO [0m FPS: 1328 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 13.633681> [32m INFO [0m FPS: 1329 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 14.633836> [32m INFO [0m FPS: 1320 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 15.633802> [32m INFO [0m FPS: 1287 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 16.633455> [32m INFO [0m FPS: 1284 | TPS: 60 | DELTA-TIME: 0.016661
|SPOCK: 17.633688> [32m INFO [0m FPS: 1272 | TPS: 60 | DELTA-TIME: 0.016670
|SPOCK: 18.633954> [32m INFO [0m FPS: 1272 | TPS: 60 | DELTA-TIME: 0.016671
|SPOCK: 19.633399> [32m INFO [0m FPS: 1276 | TPS: 60 | DELTA-TIME: 0.016657
|SPOCK: 20.633732> [32m INFO [0m FPS: 1284 | TPS: 60 | DELTA-TIME: 0.016672
|SPOCK: 21.633928> [32m INFO [0m FPS: 1273 | TPS: 60 | DELTA-TIME: 0.016670
|SPOCK: 22.633629> [32m INFO [0m FPS: 1276 | TPS: 60 | DELTA-TIME: 0.016662
|SPOCK: 23.633750> [32m INFO [0m FPS: 1271 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 24.633554> [32m INFO [0m FPS: 1279 | TPS: 60 | DELTA-TIME: 0.016663
|SPOCK: 25.633743> [32m INFO [0m FPS: 1277 | TPS: 60 | DELTA-TIME: 0.016670
|SPOCK: 26.633591> [32m INFO [0m FPS: 1280 | TPS: 60 | DELTA-TIME: 0.016664
|SPOCK: 27.633698> [32m INFO [0m FPS: 1282 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 28.633678> [32m INFO [0m FPS: 1287 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 29.633432> [32m INFO [0m FPS: 1280 | TPS: 60 | DELTA-TIME: 0.016662
|SPOCK: 30.633567> [32m INFO [0m FPS: 1280 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 31.633964> [32m INFO [0m FPS: 1280 | TPS: 60 | DELTA-TIME: 0.016673
|SPOCK: 32.633537> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016659
|SPOCK: 33.633708> [32m INFO [0m FPS: 1280 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 34.633374> [32m INFO [0m FPS: 1282 | TPS: 60 | DELTA-TIME: 0.016661
|SPOCK: 35.633525> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 36.633680> [32m INFO [0m FPS: 1289 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 37.633865> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016670
|SPOCK: 38.633745> [32m INFO [0m FPS: 1285 | TPS: 60 | DELTA-TIME: 0.016665
